sensor_id,x,y,radius,traffic
935,400.5814555881749,572.0694284288151,14.81481992575974,0.0
936,40.706657655080924,749.9836204691628,15.316564124841253,0.0
937,361.3895899610906,721.1334412743396,17.305828669855444,0.0
938,648.2407697788292,148.12608590920118,17.426678147604775,0.0
939,567.1938033759766,468.9035208309505,14.469552436042605,8.0
940,545.7786289634688,800.0451243290543,15.975789957072127,2.0
941,554.6355436166588,57.44043900481755,12.458877836089282,24.0
942,642.4794475513855,98.10854248833584,15.976359689714634,0.0
943,598.9764951249914,631.4870192303533,13.886398051610913,0.0
944,376.45573373660426,828.1857723400062,10.470798019724043,0.0
945,613.4320604433917,74.74037269110126,17.816936605920105,32.0
946,269.02917392481413,818.0254680938709,10.613265634492521,15.0
947,91.3381514141073,569.2891577689621,15.585102605758173,0.0
948,418.08991381329184,832.0817064266491,13.91396400272206,0.0
949,581.431065441353,282.61965031989723,10.418297046582154,47.0
950,675.0622024450844,289.360119304376,10.57557868624496,42.0
951,3.9555612560823405,914.3427148198538,10.815702664911399,0.0
952,16.72308413364929,287.27429346966056,18.126284616985302,0.0
953,342.98754215487406,327.3436320605003,14.971737993364655,2.0
954,185.45834214165424,268.0694071742314,15.034040430985735,4.0
955,284.4522486975633,49.25280287739117,10.30794361266934,0.0
956,74.6874534434407,697.5151812792002,19.8239252476451,0.0
957,579.3613666886064,410.3105392977228,10.766819385147565,23.0
958,92.95194996914998,734.527006526138,19.799828210709975,1.0
959,416.5280390514856,700.1443957409515,15.691966624239578,0.0
960,775.6663859650536,694.4770841860706,10.523604108600114,2.0
961,688.1503957759154,761.9703544013169,19.618216124708717,0.0
962,71.40733103323429,126.36919469278347,19.13099060394088,6.0
963,53.405581591985566,488.5050733398818,19.882327342684373,4.0
964,462.11467843980324,607.8446346960234,19.157627230111952,0.0
965,390.7215753673335,848.5920428388403,19.817447904989614,0.0
966,233.24970619293356,765.06528965012,11.239755058004228,0.0
967,309.6397556458908,267.9222915059441,11.86442416340195,1.0
968,730.6588256047133,211.90236476596704,15.846880936546562,0.0
969,153.22730192564,858.0448822247582,10.68544335157431,0.0
970,697.4166738414194,284.2511682960381,18.19701014772088,24.0
971,752.9048242431019,240.35408507072503,12.259059709231032,6.0
972,724.268330791548,52.91524368497092,13.791455137161185,0.0
973,291.2334214077328,946.6783722676239,14.426826770331811,0.0
974,284.2604718969481,768.5868534663949,17.597830101871054,0.0
975,741.9169913635633,744.5658777333329,16.544266752864804,0.0
976,736.1963305509786,29.383601217216686,15.208875237376116,0.0
977,272.9545578671401,504.77616866324803,19.460645953113264,1.0
978,127.52737539399375,506.6280258215634,15.53762408060173,0.0
979,543.1879979409109,743.9248746850268,17.651588144819925,0.0
980,347.89163133506014,802.3742064647057,14.429051195949667,3.0
981,426.3214563426454,809.4357299955255,13.497755425771263,0.0
982,524.1485931539034,449.07152839339966,11.028485491701222,0.0
983,758.5762919753234,755.1413427792719,11.051152149063796,0.0
984,380.83847407835185,925.7098556701742,15.406314368747132,0.0
985,340.38295960654966,57.44282472097898,12.476454176713112,6.0
986,202.23060440976636,826.1209810825109,10.154972591015675,0.0
987,372.58023259317605,350.1665927696899,11.83311837264593,1.0
988,452.6351483735908,408.34769929155163,16.383078000996573,3.0
989,411.14131235032244,7.474659564795028,10.964115096662594,0.0
990,105.9013884585795,622.243563831648,18.00672253255097,2.0
991,703.8354114280774,556.9655418803668,10.101695139256053,10.0
992,263.4416307871242,940.3061258302802,12.506988431151955,0.0
993,1.296925960827977,701.8329404112652,17.225109511935678,5.0
994,319.5532130391862,488.0820606938629,11.051859419245769,0.0
995,59.13778030641659,475.06781350603563,19.017786399504878,11.0
996,33.126081076276215,713.5732778494817,17.218157350180793,0.0
997,333.21557381613064,89.50194964682628,18.84703614348895,6.0
998,598.6152435762758,915.9934711026422,11.905139104722316,0.0
999,641.5905058729578,159.62739192483647,14.856043195696522,3.0
